[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: apex/conf.json
java.io.FileNotFoundException: apex/conf.json (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:756)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2740)
	at io.swagger.codegen.config.CodegenConfigurator.fromFile(CodegenConfigurator.java:507)
	at io.swagger.codegen.cmd.Generate.run(Generate.java:135)
	at io.swagger.codegen.SwaggerCodegen.main(SwaggerCodegen.java:43)
[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetClassesByClass.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetClassesByClass.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetClassesByClassTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetClassesByClassTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetClassesByClass.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetMultibranchPipeline.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetMultibranchPipeline.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetMultibranchPipelineTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetMultibranchPipelineTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetMultibranchPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetOrganisations.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetOrganisations.cls-meta.xml
