[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: qt5cpp/conf.json
java.io.FileNotFoundException: qt5cpp/conf.json (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:756)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2740)
	at io.swagger.codegen.config.CodegenConfigurator.fromFile(CodegenConfigurator.java:507)
	at io.swagger.codegen.cmd.Generate.run(Generate.java:135)
	at io.swagger.codegen.SwaggerCodegen.main(SwaggerCodegen.java:43)
[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetClassesByClass.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetClassesByClass.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetMultibranchPipeline.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetMultibranchPipeline.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetOrganisations.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetOrganisations.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranches.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranches.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranchesitem.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranchesitem.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranchesitem_latestRun.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranchesitem_latestRun.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/qt5cpp/generated/client/SWGGetPipelineBranchesitem_pullRequest.h
