[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: tizen/conf.json
java.io.FileNotFoundException: tizen/conf.json (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:756)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2740)
	at io.swagger.codegen.config.CodegenConfigurator.fromFile(CodegenConfigurator.java:507)
	at io.swagger.codegen.cmd.Generate.run(Generate.java:135)
	at io.swagger.codegen.SwaggerCodegen.main(SwaggerCodegen.java:43)
[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetClassesByClass.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetClassesByClass.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetMultibranchPipeline.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetMultibranchPipeline.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetOrganisations.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetOrganisations.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranches.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranches.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranchesitem.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranchesitem.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranchesitem_latestRun.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranchesitem_latestRun.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/tizen/generated/client/SamiGetPipelineBranchesitem_pullRequest.h
