[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: jaxrs-resteasy/conf.json
java.io.FileNotFoundException: jaxrs-resteasy/conf.json (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:756)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2740)
	at io.swagger.codegen.config.CodegenConfigurator.fromFile(CodegenConfigurator.java:507)
	at io.swagger.codegen.cmd.Generate.run(Generate.java:135)
	at io.swagger.codegen.SwaggerCodegen.main(SwaggerCodegen.java:43)
[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetClassesByClass.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetMultibranchPipeline.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetOrganisations.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetPipelineBranches.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetPipelineBranchesitem.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetPipelineBranchesitemLatestRun.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetPipelineBranchesitemPullRequest.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetPipelineBranchesitemPullRequestLinks.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetPipelines.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/GetUsers.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelAllView.java
