[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_classes_by_class.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_classes_by_class_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetClassesByClass.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_multibranch_pipeline.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_multibranch_pipeline_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetMultibranchPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_organisations.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_organisations_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetOrganisations.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_pipeline_branches.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_pipeline_branches_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetPipelineBranches.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_pipeline_branchesitem.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_pipeline_branchesitem_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetPipelineBranchesitem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_pipeline_branchesitem_latest_run.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_pipeline_branchesitem_latest_run_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetPipelineBranchesitemLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_pipeline_branchesitem_pull_request.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_pipeline_branchesitem_pull_request_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetPipelineBranchesitemPullRequest.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_pipeline_branchesitem_pull_request__links.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/spec/models/get_pipeline_branchesitem_pull_request__links_spec.rb
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/docs/GetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/ruby/generated/lib/swaggy_jenkins/models/get_pipelines.rb
