[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: perl/conf.json
java.io.FileNotFoundException: perl/conf.json (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:756)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2740)
	at io.swagger.codegen.config.CodegenConfigurator.fromFile(CodegenConfigurator.java:507)
	at io.swagger.codegen.cmd.Generate.run(Generate.java:135)
	at io.swagger.codegen.SwaggerCodegen.main(SwaggerCodegen.java:43)
[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetClassesByClass.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetClassesByClassTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetClassesByClass.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetMultibranchPipeline.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetMultibranchPipelineTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetMultibranchPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetOrganisations.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetOrganisationsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetOrganisations.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetPipelineBranches.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetPipelineBranchesTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetPipelineBranches.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetPipelineBranchesitem.pm
