[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: flash/conf.json
java.io.FileNotFoundException: flash/conf.json (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:756)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2740)
	at io.swagger.codegen.config.CodegenConfigurator.fromFile(CodegenConfigurator.java:507)
	at io.swagger.codegen.cmd.Generate.run(Generate.java:135)
	at io.swagger.codegen.SwaggerCodegen.main(SwaggerCodegen.java:43)
[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] WARN io.swagger.codegen.ignore.CodegenIgnoreProcessor - Output directory does not exist, or is inaccessible. No file (.swager-codegen-ignore) will be evaluated.
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetClassesByClass.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetClassesByClassList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetMultibranchPipeline.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetMultibranchPipelineList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetOrganisations.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetOrganisationsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranches.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitem.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemLatestRun.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemLatestRunList.as
